
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00024000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000690  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000960  c00046a0  001046a0  000056a0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00024000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0000375:	8b 45 08             	mov    0x8(%ebp),%eax
c0000378:	8b 40 20             	mov    0x20(%eax),%eax
c000037b:	0f b7 d0             	movzwl %ax,%edx
c000037e:	8b 45 08             	mov    0x8(%ebp),%eax
c0000381:	8b 40 1c             	mov    0x1c(%eax),%eax
c0000384:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0000387:	89 4c 24 10          	mov    %ecx,0x10(%esp)
c000038b:	8b 4d f0             	mov    -0x10(%ebp),%ecx
c000038e:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0000392:	89 54 24 08          	mov    %edx,0x8(%esp)
c0000396:	89 44 24 04          	mov    %eax,0x4(%esp)
c000039a:	c7 04 24 a4 28 00 c0 	movl   $0xc00028a4,(%esp)
c00003a1:	e8 e3 fe ff ff       	call   c0000289 <kprintf>
c00003a6:	8b 45 08             	mov    0x8(%ebp),%eax
c00003a9:	8b 48 08             	mov    0x8(%eax),%ecx
c00003ac:	8b 45 08             	mov    0x8(%ebp),%eax
c00003af:	8b 40 24             	mov    0x24(%eax),%eax
c00003b2:	0f b7 d0             	movzwl %ax,%edx
c00003b5:	8b 45 08             	mov    0x8(%ebp),%eax
c00003b8:	8b 40 10             	mov    0x10(%eax),%eax
c00003bb:	89 4c 24 10          	mov    %ecx,0x10(%esp)
c00003bf:	8b 4d ec             	mov    -0x14(%ebp),%ecx
c00003c2:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c00003c6:	89 54 24 08          	mov    %edx,0x8(%esp)
c00003ca:	89 44 24 04          	mov    %eax,0x4(%esp)
c00003ce:	c7 04 24 e0 28 00 c0 	movl   $0xc00028e0,(%esp)
c00003d5:	e8 af fe ff ff       	call   c0000289 <kprintf>
c00003da:	8b 45 08             	mov    0x8(%ebp),%eax
c00003dd:	8b 48 38             	mov    0x38(%eax),%ecx
c00003e0:	0f b7 45 e2          	movzwl -0x1e(%ebp),%eax
c00003e4:	0f b7 d0             	movzwl %ax,%edx
c00003e7:	8b 45 08             	mov    0x8(%ebp),%eax
c00003ea:	8b 40 18             	mov    0x18(%eax),%eax
c00003ed:	89 4c 24 10          	mov    %ecx,0x10(%esp)
c00003f1:	8b 4d e8             	mov    -0x18(%ebp),%ecx
c00003f4:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c00003f8:	89 54 24 08          	mov    %edx,0x8(%esp)
c00003fc:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000400:	c7 04 24 1c 29 00 c0 	movl   $0xc000291c,(%esp)
c0000407:	e8 7d fe ff ff       	call   c0000289 <kprintf>
c000040c:	8b 45 08             	mov    0x8(%ebp),%eax
c000040f:	8b 48 40             	mov    0x40(%eax),%ecx
c0000412:	0f b7 45 e0          	movzwl -0x20(%ebp),%eax
c0000416:	0f b7 d0             	movzwl %ax,%edx
c0000419:	8b 45 08             	mov    0x8(%ebp),%eax
c000041c:	8b 40 14             	mov    0x14(%eax),%eax
c000041f:	89 4c 24 10          	mov    %ecx,0x10(%esp)
c0000423:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
c0000426:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c000042a:	89 54 24 08          	mov    %edx,0x8(%esp)
c000042e:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000432:	c7 04 24 58 29 00 c0 	movl   $0xc0002958,(%esp)
c0000439:	e8 4b fe ff ff       	call   c0000289 <kprintf>
c000043e:	8b 45 08             	mov    0x8(%ebp),%eax
c0000441:	8b 48 30             	mov    0x30(%eax),%ecx
c0000444:	0f b7 55 f6          	movzwl -0xa(%ebp),%edx
c0000448:	8b 45 08             	mov    0x8(%ebp),%eax
c000044b:	8b 40 04             	mov    0x4(%eax),%eax
c000044e:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0000452:	89 54 24 08          	mov    %edx,0x8(%esp)
c0000456:	89 44 24 04          	mov    %eax,0x4(%esp)
c000045a:	c7 04 24 94 29 00 c0 	movl   $0xc0002994,(%esp)
c0000461:	e8 23 fe ff ff       	call   c0000289 <kprintf>
c0000466:	8b 45 08             	mov    0x8(%ebp),%eax
c0000469:	8b 48 34             	mov    0x34(%eax),%ecx
c000046c:	8b 45 08             	mov    0x8(%ebp),%eax
c000046f:	8b 40 3c             	mov    0x3c(%eax),%eax
c0000472:	0f b7 d0             	movzwl %ax,%edx
c0000475:	8b 45 08             	mov    0x8(%ebp),%eax
c0000478:	8b 00                	mov    (%eax),%eax
c000047a:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c000047e:	89 54 24 08          	mov    %edx,0x8(%esp)
c0000482:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000486:	c7 04 24 c0 29 00 c0 	movl   $0xc00029c0,(%esp)
c000048d:	e8 f7 fd ff ff       	call   c0000289 <kprintf>
c0000492:	c9                   	leave  
c0000493:	c3                   	ret    

c0000494 <exception_handler_middle>:
exception_handler_middle():
c0000494:	55                   	push   %ebp
c0000495:	89 e5                	mov    %esp,%ebp
c0000497:	83 ec 28             	sub    $0x28,%esp
c000049a:	8b 45 08             	mov    0x8(%ebp),%eax
c000049d:	8b 40 30             	mov    0x30(%eax),%eax
c00004a0:	83 f8 0f             	cmp    $0xf,%eax
c00004a3:	0f 87 9f 01 00 00    	ja     c0000648 <exception_handler_middle+0x1b4>
c00004a9:	8b 04 85 b8 2d 00 c0 	mov    -0x3fffd248(,%eax,4),%eax
c00004b0:	ff e0                	jmp    *%eax
c00004b2:	c7 04 24 ec 29 00 c0 	movl   $0xc00029ec,(%esp)
c00004b9:	e8 cb fd ff ff       	call   c0000289 <kprintf>
c00004be:	e9 9c 01 00 00       	jmp    c000065f <exception_handler_middle+0x1cb>
c00004c3:	c7 04 24 10 2a 00 c0 	movl   $0xc0002a10,(%esp)
c00004ca:	e8 ba fd ff ff       	call   c0000289 <kprintf>
c00004cf:	e9 8b 01 00 00       	jmp    c000065f <exception_handler_middle+0x1cb>
c00004d4:	c7 04 24 3c 2a 00 c0 	movl   $0xc0002a3c,(%esp)
c00004db:	e8 a9 fd ff ff       	call   c0000289 <kprintf>
c00004e0:	e9 7a 01 00 00       	jmp    c000065f <exception_handler_middle+0x1cb>
c00004e5:	c7 04 24 64 2a 00 c0 	movl   $0xc0002a64,(%esp)
c00004ec:	e8 98 fd ff ff       	call   c0000289 <kprintf>
c00004f1:	8b 45 08             	mov    0x8(%ebp),%eax
c00004f4:	89 04 24             	mov    %eax,(%esp)
c00004f7:	e8 32 fe ff ff       	call   c000032e <dump_registers>
c00004fc:	c7 44 24 0c 49 00 00 	movl   $0x49,0xc(%esp)
c0000503:	00 
c0000504:	c7 44 24 08 94 2a 00 	movl   $0xc0002a94,0x8(%esp)
c000050b:	c0 
c000050c:	c7 44 24 04 b0 2a 00 	movl   $0xc0002ab0,0x4(%esp)
c0000513:	c0 
c0000514:	c7 04 24 d0 2a 00 c0 	movl   $0xc0002ad0,(%esp)
c000051b:	e8 69 fd ff ff       	call   c0000289 <kprintf>
c0000520:	fa                   	cli    
c0000521:	eb fe                	jmp    c0000521 <exception_handler_middle+0x8d>
c0000523:	c7 04 24 f8 2a 00 c0 	movl   $0xc0002af8,(%esp)
c000052a:	e8 5a fd ff ff       	call   c0000289 <kprintf>
c000052f:	e9 2b 01 00 00       	jmp    c000065f <exception_handler_middle+0x1cb>
c0000534:	c7 04 24 20 2b 00 c0 	movl   $0xc0002b20,(%esp)
c000053b:	e8 49 fd ff ff       	call   c0000289 <kprintf>
c0000540:	e9 1a 01 00 00       	jmp    c000065f <exception_handler_middle+0x1cb>
c0000545:	c7 04 24 48 2b 00 c0 	movl   $0xc0002b48,(%esp)
c000054c:	e8 38 fd ff ff       	call   c0000289 <kprintf>
c0000551:	e9 09 01 00 00       	jmp    c000065f <exception_handler_middle+0x1cb>
c0000556:	c7 04 24 68 2b 00 c0 	movl   $0xc0002b68,(%esp)
c000055d:	e8 27 fd ff ff       	call   c0000289 <kprintf>
c0000562:	e9 f8 00 00 00       	jmp    c000065f <exception_handler_middle+0x1cb>
c0000567:	c7 04 24 9c 2b 00 c0 	movl   $0xc0002b9c,(%esp)
c000056e:	e8 16 fd ff ff       	call   c0000289 <kprintf>
c0000573:	e9 e7 00 00 00       	jmp    c000065f <exception_handler_middle+0x1cb>
c0000578:	c7 04 24 c4 2b 00 c0 	movl   $0xc0002bc4,(%esp)
c000057f:	e8 05 fd ff ff       	call   c0000289 <kprintf>
c0000584:	e9 d6 00 00 00       	jmp    c000065f <exception_handler_middle+0x1cb>
c0000589:	c7 04 24 fc 2b 00 c0 	movl   $0xc0002bfc,(%esp)
c0000590:	e8 f4 fc ff ff       	call   c0000289 <kprintf>
c0000595:	e9 c5 00 00 00       	jmp    c000065f <exception_handler_middle+0x1cb>
c000059a:	c7 04 24 28 2c 00 c0 	movl   $0xc0002c28,(%esp)
c00005a1:	e8 e3 fc ff ff       	call   c0000289 <kprintf>
c00005a6:	e9 b4 00 00 00       	jmp    c000065f <exception_handler_middle+0x1cb>
c00005ab:	c7 04 24 4c 2c 00 c0 	movl   $0xc0002c4c,(%esp)
c00005b2:	e8 d2 fc ff ff       	call   c0000289 <kprintf>
c00005b7:	e9 a3 00 00 00       	jmp    c000065f <exception_handler_middle+0x1cb>
c00005bc:	8b 45 08             	mov    0x8(%ebp),%eax
c00005bf:	8b 40 40             	mov    0x40(%eax),%eax
c00005c2:	25 00 00 02 00       	and    $0x20000,%eax
c00005c7:	85 c0                	test   %eax,%eax
c00005c9:	74 27                	je     c00005f2 <exception_handler_middle+0x15e>
c00005cb:	c7 44 24 0c 75 00 00 	movl   $0x75,0xc(%esp)
c00005d2:	00 
c00005d3:	c7 44 24 08 94 2a 00 	movl   $0xc0002a94,0x8(%esp)
c00005da:	c0 
c00005db:	c7 44 24 04 68 2c 00 	movl   $0xc0002c68,0x4(%esp)
c00005e2:	c0 
c00005e3:	c7 04 24 d0 2a 00 c0 	movl   $0xc0002ad0,(%esp)
c00005ea:	e8 9a fc ff ff       	call   c0000289 <kprintf>
c00005ef:	fa                   	cli    
c00005f0:	eb fe                	jmp    c00005f0 <exception_handler_middle+0x15c>
c00005f2:	c7 04 24 88 2c 00 c0 	movl   $0xc0002c88,(%esp)
c00005f9:	e8 8b fc ff ff       	call   c0000289 <kprintf>
c00005fe:	eb 5f                	jmp    c000065f <exception_handler_middle+0x1cb>
c0000600:	0f 20 d0             	mov    %cr2,%eax
c0000603:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0000606:	8b 45 08             	mov    0x8(%ebp),%eax
c0000609:	8b 40 34             	mov    0x34(%eax),%eax
c000060c:	83 e0 01             	and    $0x1,%eax
c000060f:	85 c0                	test   %eax,%eax
c0000611:	75 19                	jne    c000062c <exception_handler_middle+0x198>
c0000613:	a1 24 54 01 c0       	mov    0xc0015424,%eax
c0000618:	85 c0                	test   %eax,%eax
c000061a:	75 02                	jne    c000061e <exception_handler_middle+0x18a>
c000061c:	eb 73                	jmp    c0000691 <exception_handler_middle+0x1fd>
c000061e:	c7 04 24 b4 2c 00 c0 	movl   $0xc0002cb4,(%esp)
c0000625:	e8 5f fc ff ff       	call   c0000289 <kprintf>
c000062a:	eb 33                	jmp    c000065f <exception_handler_middle+0x1cb>
c000062c:	c7 04 24 e0 2c 00 c0 	movl   $0xc0002ce0,(%esp)
c0000633:	e8 51 fc ff ff       	call   c0000289 <kprintf>
c0000638:	eb 25                	jmp    c000065f <exception_handler_middle+0x1cb>
c000063a:	c7 04 24 20 2d 00 c0 	movl   $0xc0002d20,(%esp)
c0000641:	e8 43 fc ff ff       	call   c0000289 <kprintf>
c0000646:	eb 17                	jmp    c000065f <exception_handler_middle+0x1cb>
c0000648:	8b 45 08             	mov    0x8(%ebp),%eax
c000064b:	8b 40 30             	mov    0x30(%eax),%eax
c000064e:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000652:	c7 04 24 44 2d 00 c0 	movl   $0xc0002d44,(%esp)
c0000659:	e8 2b fc ff ff       	call   c0000289 <kprintf>
c000065e:	90                   	nop
c000065f:	8b 45 08             	mov    0x8(%ebp),%eax
c0000662:	89 04 24             	mov    %eax,(%esp)
c0000665:	e8 c4 fc ff ff       	call   c000032e <dump_registers>
c000066a:	c7 44 24 0c 96 00 00 	movl   $0x96,0xc(%esp)
c0000671:	00 
c0000672:	c7 44 24 08 94 2a 00 	movl   $0xc0002a94,0x8(%esp)
c0000679:	c0 
c000067a:	c7 44 24 04 70 2d 00 	movl   $0xc0002d70,0x4(%esp)
c0000681:	c0 
c0000682:	c7 04 24 d0 2a 00 c0 	movl   $0xc0002ad0,(%esp)
c0000689:	e8 fb fb ff ff       	call   c0000289 <kprintf>
c000068e:	fa                   	cli    
c000068f:	eb fe                	jmp    c000068f <exception_handler_middle+0x1fb>
c0000691:	c9                   	leave  
c0000692:	c3                   	ret    

c0000693 <inport08>:
inport08():
c0000693:	55                   	push   %ebp
c0000694:	89 e5                	mov    %esp,%ebp
c0000696:	83 ec 14             	sub    $0x14,%esp
c0000699:	8b 45 08             	mov    0x8(%ebp),%eax
c000069c:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
c00006a0:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
c00006a4:	89 c2                	mov    %eax,%edx
c00006a6:	ec                   	in     (%dx),%al
c00006a7:	88 45 ff             	mov    %al,-0x1(%ebp)
c00006aa:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
c00006ae:	c9                   	leave  
c00006af:	c3                   	ret    

c00006b0 <outport08>:
outport08():
c00006b0:	55                   	push   %ebp
c00006b1:	89 e5                	mov    %esp,%ebp
c00006b3:	83 ec 08             	sub    $0x8,%esp
c00006b6:	8b 55 08             	mov    0x8(%ebp),%edx
c00006b9:	8b 45 0c             	mov    0xc(%ebp),%eax
c00006bc:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c00006c0:	88 45 f8             	mov    %al,-0x8(%ebp)
c00006c3:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c00006c7:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c00006cb:	ee                   	out    %al,(%dx)
c00006cc:	c9                   	leave  
c00006cd:	c3                   	ret    

c00006ce <reprogram_PIC_8259>:
reprogram_PIC_8259():
c00006ce:	55                   	push   %ebp
c00006cf:	89 e5                	mov    %esp,%ebp
c00006d1:	83 ec 08             	sub    $0x8,%esp
c00006d4:	c7 44 24 04 11 00 00 	movl   $0x11,0x4(%esp)
c00006db:	00 
c00006dc:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
c00006e3:	e8 c8 ff ff ff       	call   c00006b0 <outport08>
c00006e8:	c7 44 24 04 11 00 00 	movl   $0x11,0x4(%esp)
c00006ef:	00 
c00006f0:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
c00006f7:	e8 b4 ff ff ff       	call   c00006b0 <outport08>
c00006fc:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
c0000703:	00 
c0000704:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c000070b:	e8 a0 ff ff ff       	call   c00006b0 <outport08>
c0000710:	c7 44 24 04 28 00 00 	movl   $0x28,0x4(%esp)
c0000717:	00 
c0000718:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c000071f:	e8 8c ff ff ff       	call   c00006b0 <outport08>
c0000724:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
c000072b:	00 
c000072c:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c0000733:	e8 78 ff ff ff       	call   c00006b0 <outport08>
c0000738:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
c000073f:	00 
c0000740:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c0000747:	e8 64 ff ff ff       	call   c00006b0 <outport08>
c000074c:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
c0000753:	00 
c0000754:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c000075b:	e8 50 ff ff ff       	call   c00006b0 <outport08>
c0000760:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
c0000767:	00 
c0000768:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c000076f:	e8 3c ff ff ff       	call   c00006b0 <outport08>
c0000774:	c7 44 24 04 ff 00 00 	movl   $0xff,0x4(%esp)
c000077b:	00 
c000077c:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
c0000783:	e8 28 ff ff ff       	call   c00006b0 <outport08>
c0000788:	c7 44 24 04 ff 00 00 	movl   $0xff,0x4(%esp)
c000078f:	00 
c0000790:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
c0000797:	e8 14 ff ff ff       	call   c00006b0 <outport08>
c000079c:	c9                   	leave  
c000079d:	c3                   	ret    

c000079e <set_IDT_gate>:
set_IDT_gate():
c000079e:	55                   	push   %ebp
c000079f:	89 e5                	mov    %esp,%ebp
c00007a1:	83 ec 1c             	sub    $0x1c,%esp
c00007a4:	8b 4d 08             	mov    0x8(%ebp),%ecx
c00007a7:	8b 55 10             	mov    0x10(%ebp),%edx
c00007aa:	8b 45 14             	mov    0x14(%ebp),%eax
c00007ad:	88 4d ec             	mov    %cl,-0x14(%ebp)
c00007b0:	66 89 55 e8          	mov    %dx,-0x18(%ebp)
c00007b4:	88 45 e4             	mov    %al,-0x1c(%ebp)
c00007b7:	9c                   	pushf  
c00007b8:	58                   	pop    %eax
c00007b9:	fa                   	cli    
c00007ba:	89 45 fc             	mov    %eax,-0x4(%ebp)
c00007bd:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c00007c1:	8b 55 0c             	mov    0xc(%ebp),%edx
c00007c4:	66 89 14 c5 60 54 01 	mov    %dx,-0x3ffeaba0(,%eax,8)
c00007cb:	c0 
c00007cc:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c00007d0:	0f b7 55 e8          	movzwl -0x18(%ebp),%edx
c00007d4:	66 89 14 c5 62 54 01 	mov    %dx,-0x3ffeab9e(,%eax,8)
c00007db:	c0 
c00007dc:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c00007e0:	c6 04 c5 64 54 01 c0 	movb   $0x0,-0x3ffeab9c(,%eax,8)
c00007e7:	00 
c00007e8:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c00007ec:	0f b6 55 e4          	movzbl -0x1c(%ebp),%edx
c00007f0:	88 14 c5 65 54 01 c0 	mov    %dl,-0x3ffeab9b(,%eax,8)
c00007f7:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c00007fb:	8b 55 0c             	mov    0xc(%ebp),%edx
c00007fe:	c1 ea 10             	shr    $0x10,%edx
c0000801:	66 89 14 c5 66 54 01 	mov    %dx,-0x3ffeab9a(,%eax,8)
c0000808:	c0 
c0000809:	ff 75 fc             	pushl  -0x4(%ebp)
c000080c:	9d                   	popf   
c000080d:	c9                   	leave  
c000080e:	c3                   	ret    

c000080f <spurious_interrupt>:
spurious_interrupt():
c000080f:	55                   	push   %ebp
c0000810:	89 e5                	mov    %esp,%ebp
c0000812:	83 ec 18             	sub    $0x18,%esp
c0000815:	a1 a0 46 00 c0       	mov    0xc00046a0,%eax
c000081a:	85 c0                	test   %eax,%eax
c000081c:	74 16                	je     c0000834 <spurious_interrupt+0x25>
c000081e:	8b 45 08             	mov    0x8(%ebp),%eax
c0000821:	8b 40 30             	mov    0x30(%eax),%eax
c0000824:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000828:	c7 04 24 f8 2d 00 c0 	movl   $0xc0002df8,(%esp)
c000082f:	e8 55 fa ff ff       	call   c0000289 <kprintf>
c0000834:	c9                   	leave  
c0000835:	c3                   	ret    

c0000836 <fake_keyboard>:
fake_keyboard():
c0000836:	55                   	push   %ebp
c0000837:	89 e5                	mov    %esp,%ebp
c0000839:	83 ec 28             	sub    $0x28,%esp
c000083c:	9c                   	pushf  
c000083d:	58                   	pop    %eax
c000083e:	fa                   	cli    
c000083f:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0000842:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
c0000849:	e8 45 fe ff ff       	call   c0000693 <inport08>
c000084e:	0f b6 c0             	movzbl %al,%eax
c0000851:	a3 18 50 01 c0       	mov    %eax,0xc0015018
c0000856:	c7 04 24 61 00 00 00 	movl   $0x61,(%esp)
c000085d:	e8 31 fe ff ff       	call   c0000693 <inport08>
c0000862:	0f b6 c0             	movzbl %al,%eax
c0000865:	a3 1c 50 01 c0       	mov    %eax,0xc001501c
c000086a:	a1 1c 50 01 c0       	mov    0xc001501c,%eax
c000086f:	83 c8 80             	or     $0xffffff80,%eax
c0000872:	0f b6 c0             	movzbl %al,%eax
c0000875:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000879:	c7 04 24 61 00 00 00 	movl   $0x61,(%esp)
c0000880:	e8 2b fe ff ff       	call   c00006b0 <outport08>
c0000885:	a1 1c 50 01 c0       	mov    0xc001501c,%eax
c000088a:	0f b6 c0             	movzbl %al,%eax
c000088d:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000891:	c7 04 24 61 00 00 00 	movl   $0x61,(%esp)
c0000898:	e8 13 fe ff ff       	call   c00006b0 <outport08>
c000089d:	8b 15 18 50 01 c0    	mov    0xc0015018,%edx
c00008a3:	8b 45 08             	mov    0x8(%ebp),%eax
c00008a6:	8b 40 30             	mov    0x30(%eax),%eax
c00008a9:	89 54 24 08          	mov    %edx,0x8(%esp)
c00008ad:	89 44 24 04          	mov    %eax,0x4(%esp)
c00008b1:	c7 04 24 14 2e 00 c0 	movl   $0xc0002e14,(%esp)
c00008b8:	e8 cc f9 ff ff       	call   c0000289 <kprintf>
c00008bd:	8b 45 08             	mov    0x8(%ebp),%eax
c00008c0:	8b 40 30             	mov    0x30(%eax),%eax
c00008c3:	0f b6 c0             	movzbl %al,%eax
c00008c6:	89 04 24             	mov    %eax,(%esp)
c00008c9:	e8 14 07 00 00       	call   c0000fe2 <enable_IRQ>
c00008ce:	c9                   	leave  
c00008cf:	c3                   	ret    

c00008d0 <initialize_IDT>:
initialize_IDT():
c00008d0:	55                   	push   %ebp
c00008d1:	89 e5                	mov    %esp,%ebp
c00008d3:	83 ec 28             	sub    $0x28,%esp
c00008d6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c00008dd:	eb 2b                	jmp    c000090a <initialize_IDT+0x3a>
c00008df:	ba 14 01 00 c0       	mov    $0xc0000114,%edx
c00008e4:	8b 45 f4             	mov    -0xc(%ebp),%eax
c00008e7:	0f b6 c0             	movzbl %al,%eax
c00008ea:	c7 44 24 0c 8e 00 00 	movl   $0x8e,0xc(%esp)
c00008f1:	00 
c00008f2:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c00008f9:	00 
c00008fa:	89 54 24 04          	mov    %edx,0x4(%esp)
c00008fe:	89 04 24             	mov    %eax,(%esp)
c0000901:	e8 98 fe ff ff       	call   c000079e <set_IDT_gate>
c0000906:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c000090a:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%ebp)
c000090e:	76 cf                	jbe    c00008df <initialize_IDT+0xf>
c0000910:	b8 c0 00 00 c0       	mov    $0xc00000c0,%eax
c0000915:	c7 44 24 0c 8f 00 00 	movl   $0x8f,0xc(%esp)
c000091c:	00 
c000091d:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0000924:	00 
c0000925:	89 44 24 04          	mov    %eax,0x4(%esp)
c0000929:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c0000930:	e8 69 fe ff ff       	call   c000079e <set_IDT_gate>
c0000935:	b8 c6 00 00 c0       	mov    $0xc00000c6,%eax
c000093a:	c7 44 24 0c 8f 00 00 	movl   $0x8f,0xc(%esp)
c0000941:	00 
c0000942:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%esp)
c0000949:	00 
c000094a:	89 44 24 04          	mov    %eax,0x4(%esp)
c000094e:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
c0000955:	e8 44 fe ff ff       	call   c000079e <set_IDT_gate>
c000095a:	b8 cc 00 00 c0       	mov    $0xc00000cc,%eax
