
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00007000 memsz 0x00007000 flags rwx
    LOAD off    0x00008000 vaddr 0xc0007000 paddr 0x00117000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000c10  c0006000  00106000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000003e0  c0006c20  00106c20  00007c20  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0007000  00117000  00008000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00008000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c00002b5:	66 90                	xchg   %ax,%ax
c00002b7:	66 90                	xchg   %ax,%ax
c00002b9:	66 90                	xchg   %ax,%ax
c00002bb:	66 90                	xchg   %ax,%ax
c00002bd:	66 90                	xchg   %ax,%ax
c00002bf:	66 90                	xchg   %ax,%ax
c00002c1:	66 90                	xchg   %ax,%ax
c00002c3:	66 90                	xchg   %ax,%ax
c00002c5:	66 90                	xchg   %ax,%ax
c00002c7:	66 90                	xchg   %ax,%ax
c00002c9:	66 90                	xchg   %ax,%ax
c00002cb:	66 90                	xchg   %ax,%ax
c00002cd:	66 90                	xchg   %ax,%ax
c00002cf:	66 90                	xchg   %ax,%ax
c00002d1:	66 90                	xchg   %ax,%ax
c00002d3:	66 90                	xchg   %ax,%ax
c00002d5:	66 90                	xchg   %ax,%ax
c00002d7:	66 90                	xchg   %ax,%ax
c00002d9:	66 90                	xchg   %ax,%ax
c00002db:	66 90                	xchg   %ax,%ax
c00002dd:	66 90                	xchg   %ax,%ax
c00002df:	66 90                	xchg   %ax,%ax
c00002e1:	66 90                	xchg   %ax,%ax
c00002e3:	66 90                	xchg   %ax,%ax
c00002e5:	66 90                	xchg   %ax,%ax
c00002e7:	66 90                	xchg   %ax,%ax
c00002e9:	66 90                	xchg   %ax,%ax
c00002eb:	66 90                	xchg   %ax,%ax
c00002ed:	66 90                	xchg   %ax,%ax
c00002ef:	66 90                	xchg   %ax,%ax
c00002f1:	66 90                	xchg   %ax,%ax
c00002f3:	66 90                	xchg   %ax,%ax
c00002f5:	66 90                	xchg   %ax,%ax
c00002f7:	66 90                	xchg   %ax,%ax
c00002f9:	66 90                	xchg   %ax,%ax
c00002fb:	66 90                	xchg   %ax,%ax
c00002fd:	66 90                	xchg   %ax,%ax
c00002ff:	66 90                	xchg   %ax,%ax
c0000301:	66 90                	xchg   %ax,%ax
c0000303:	66 90                	xchg   %ax,%ax
c0000305:	66 90                	xchg   %ax,%ax
c0000307:	66 90                	xchg   %ax,%ax
c0000309:	66 90                	xchg   %ax,%ax
c000030b:	66 90                	xchg   %ax,%ax
c000030d:	66 90                	xchg   %ax,%ax
c000030f:	66 90                	xchg   %ax,%ax
c0000311:	66 90                	xchg   %ax,%ax
c0000313:	66 90                	xchg   %ax,%ax
c0000315:	66 90                	xchg   %ax,%ax
c0000317:	66 90                	xchg   %ax,%ax
c0000319:	66 90                	xchg   %ax,%ax
c000031b:	66 90                	xchg   %ax,%ax
c000031d:	66 90                	xchg   %ax,%ax
c000031f:	66 90                	xchg   %ax,%ax
c0000321:	66 90                	xchg   %ax,%ax
c0000323:	66 90                	xchg   %ax,%ax
c0000325:	66 90                	xchg   %ax,%ax
c0000327:	66 90                	xchg   %ax,%ax
c0000329:	66 90                	xchg   %ax,%ax
c000032b:	66 90                	xchg   %ax,%ax
c000032d:	66 90                	xchg   %ax,%ax
c000032f:	66 90                	xchg   %ax,%ax
c0000331:	66 90                	xchg   %ax,%ax
c0000333:	66 90                	xchg   %ax,%ax
c0000335:	66 90                	xchg   %ax,%ax
c0000337:	66 90                	xchg   %ax,%ax
c0000339:	66 90                	xchg   %ax,%ax
c000033b:	66 90                	xchg   %ax,%ax
c000033d:	66 90                	xchg   %ax,%ax
c000033f:	66 90                	xchg   %ax,%ax
c0000341:	66 90                	xchg   %ax,%ax
c0000343:	66 90                	xchg   %ax,%ax
c0000345:	66 90                	xchg   %ax,%ax
c0000347:	66 90                	xchg   %ax,%ax
c0000349:	66 90                	xchg   %ax,%ax
c000034b:	66 90                	xchg   %ax,%ax
c000034d:	66 90                	xchg   %ax,%ax
c000034f:	66 90                	xchg   %ax,%ax
c0000351:	66 90                	xchg   %ax,%ax
c0000353:	66 90                	xchg   %ax,%ax
c0000355:	66 90                	xchg   %ax,%ax
c0000357:	66 90                	xchg   %ax,%ax
c0000359:	66 90                	xchg   %ax,%ax
c000035b:	66 90                	xchg   %ax,%ax
c000035d:	66 90                	xchg   %ax,%ax
c000035f:	66 90                	xchg   %ax,%ax
c0000361:	66 90                	xchg   %ax,%ax
c0000363:	66 90                	xchg   %ax,%ax
c0000365:	66 90                	xchg   %ax,%ax
c0000367:	66 90                	xchg   %ax,%ax
c0000369:	66 90                	xchg   %ax,%ax
c000036b:	66 90                	xchg   %ax,%ax
c000036d:	66 90                	xchg   %ax,%ax
c000036f:	66 90                	xchg   %ax,%ax
c0000371:	66 90                	xchg   %ax,%ax
c0000373:	66 90                	xchg   %ax,%ax
c0000375:	66 90                	xchg   %ax,%ax
c0000377:	66 90                	xchg   %ax,%ax
c0000379:	66 90                	xchg   %ax,%ax
c000037b:	66 90                	xchg   %ax,%ax
c000037d:	66 90                	xchg   %ax,%ax
c000037f:	66 90                	xchg   %ax,%ax
c0000381:	66 90                	xchg   %ax,%ax
c0000383:	66 90                	xchg   %ax,%ax
c0000385:	66 90                	xchg   %ax,%ax
c0000387:	66 90                	xchg   %ax,%ax
c0000389:	66 90                	xchg   %ax,%ax
c000038b:	66 90                	xchg   %ax,%ax
c000038d:	66 90                	xchg   %ax,%ax
c000038f:	66 90                	xchg   %ax,%ax
c0000391:	66 90                	xchg   %ax,%ax
c0000393:	66 90                	xchg   %ax,%ax
c0000395:	66 90                	xchg   %ax,%ax
c0000397:	66 90                	xchg   %ax,%ax
c0000399:	66 90                	xchg   %ax,%ax
c000039b:	66 90                	xchg   %ax,%ax
c000039d:	66 90                	xchg   %ax,%ax
c000039f:	66 90                	xchg   %ax,%ax
c00003a1:	66 90                	xchg   %ax,%ax
c00003a3:	66 90                	xchg   %ax,%ax
c00003a5:	66 90                	xchg   %ax,%ax
c00003a7:	66 90                	xchg   %ax,%ax
c00003a9:	66 90                	xchg   %ax,%ax
c00003ab:	66 90                	xchg   %ax,%ax
c00003ad:	66 90                	xchg   %ax,%ax
c00003af:	66 90                	xchg   %ax,%ax
c00003b1:	66 90                	xchg   %ax,%ax
c00003b3:	66 90                	xchg   %ax,%ax
c00003b5:	66 90                	xchg   %ax,%ax
c00003b7:	66 90                	xchg   %ax,%ax
c00003b9:	66 90                	xchg   %ax,%ax
c00003bb:	66 90                	xchg   %ax,%ax
c00003bd:	66 90                	xchg   %ax,%ax
c00003bf:	66 90                	xchg   %ax,%ax
c00003c1:	66 90                	xchg   %ax,%ax
c00003c3:	66 90                	xchg   %ax,%ax
c00003c5:	66 90                	xchg   %ax,%ax
c00003c7:	66 90                	xchg   %ax,%ax
c00003c9:	66 90                	xchg   %ax,%ax
c00003cb:	66 90                	xchg   %ax,%ax
c00003cd:	66 90                	xchg   %ax,%ax
c00003cf:	66 90                	xchg   %ax,%ax
c00003d1:	66 90                	xchg   %ax,%ax
c00003d3:	66 90                	xchg   %ax,%ax
c00003d5:	66 90                	xchg   %ax,%ax
c00003d7:	66 90                	xchg   %ax,%ax
c00003d9:	66 90                	xchg   %ax,%ax
c00003db:	66 90                	xchg   %ax,%ax
c00003dd:	66 90                	xchg   %ax,%ax
c00003df:	66 90                	xchg   %ax,%ax
c00003e1:	66 90                	xchg   %ax,%ax
c00003e3:	66 90                	xchg   %ax,%ax
c00003e5:	66 90                	xchg   %ax,%ax
c00003e7:	66 90                	xchg   %ax,%ax
c00003e9:	66 90                	xchg   %ax,%ax
c00003eb:	66 90                	xchg   %ax,%ax
c00003ed:	66 90                	xchg   %ax,%ax
c00003ef:	66 90                	xchg   %ax,%ax
c00003f1:	66 90                	xchg   %ax,%ax
c00003f3:	66 90                	xchg   %ax,%ax
c00003f5:	66 90                	xchg   %ax,%ax
c00003f7:	66 90                	xchg   %ax,%ax
c00003f9:	66 90                	xchg   %ax,%ax
c00003fb:	66 90                	xchg   %ax,%ax
c00003fd:	66 90                	xchg   %ax,%ax
c00003ff:	66 90                	xchg   %ax,%ax
c0000401:	66 90                	xchg   %ax,%ax
c0000403:	66 90                	xchg   %ax,%ax
c0000405:	66 90                	xchg   %ax,%ax
c0000407:	66 90                	xchg   %ax,%ax
c0000409:	66 90                	xchg   %ax,%ax
c000040b:	66 90                	xchg   %ax,%ax
c000040d:	66 90                	xchg   %ax,%ax
c000040f:	66 90                	xchg   %ax,%ax
c0000411:	66 90                	xchg   %ax,%ax
c0000413:	66 90                	xchg   %ax,%ax
c0000415:	66 90                	xchg   %ax,%ax
c0000417:	66 90                	xchg   %ax,%ax
c0000419:	66 90                	xchg   %ax,%ax
c000041b:	66 90                	xchg   %ax,%ax
c000041d:	66 90                	xchg   %ax,%ax
c000041f:	66 90                	xchg   %ax,%ax
c0000421:	66 90                	xchg   %ax,%ax
c0000423:	66 90                	xchg   %ax,%ax
c0000425:	66 90                	xchg   %ax,%ax
c0000427:	66 90                	xchg   %ax,%ax
c0000429:	66 90                	xchg   %ax,%ax
c000042b:	66 90                	xchg   %ax,%ax
c000042d:	66 90                	xchg   %ax,%ax
c000042f:	66 90                	xchg   %ax,%ax
c0000431:	66 90                	xchg   %ax,%ax
c0000433:	66 90                	xchg   %ax,%ax
c0000435:	66 90                	xchg   %ax,%ax
c0000437:	66 90                	xchg   %ax,%ax
c0000439:	66 90                	xchg   %ax,%ax
c000043b:	66 90                	xchg   %ax,%ax
c000043d:	66 90                	xchg   %ax,%ax
c000043f:	66 90                	xchg   %ax,%ax
c0000441:	66 90                	xchg   %ax,%ax
c0000443:	66 90                	xchg   %ax,%ax
c0000445:	66 90                	xchg   %ax,%ax
c0000447:	66 90                	xchg   %ax,%ax
c0000449:	66 90                	xchg   %ax,%ax
c000044b:	66 90                	xchg   %ax,%ax
c000044d:	66 90                	xchg   %ax,%ax
c000044f:	66 90                	xchg   %ax,%ax
c0000451:	66 90                	xchg   %ax,%ax
c0000453:	66 90                	xchg   %ax,%ax
c0000455:	66 90                	xchg   %ax,%ax
c0000457:	66 90                	xchg   %ax,%ax
c0000459:	66 90                	xchg   %ax,%ax
c000045b:	66 90                	xchg   %ax,%ax
c000045d:	66 90                	xchg   %ax,%ax
c000045f:	66 90                	xchg   %ax,%ax
c0000461:	66 90                	xchg   %ax,%ax
c0000463:	66 90                	xchg   %ax,%ax
c0000465:	66 90                	xchg   %ax,%ax
c0000467:	66 90                	xchg   %ax,%ax
c0000469:	66 90                	xchg   %ax,%ax
c000046b:	66 90                	xchg   %ax,%ax
c000046d:	66 90                	xchg   %ax,%ax
c000046f:	66 90                	xchg   %ax,%ax
c0000471:	66 90                	xchg   %ax,%ax
c0000473:	66 90                	xchg   %ax,%ax
c0000475:	66 90                	xchg   %ax,%ax
c0000477:	66 90                	xchg   %ax,%ax
c0000479:	66 90                	xchg   %ax,%ax
c000047b:	66 90                	xchg   %ax,%ax
c000047d:	66 90                	xchg   %ax,%ax
c000047f:	66 90                	xchg   %ax,%ax
c0000481:	66 90                	xchg   %ax,%ax
c0000483:	66 90                	xchg   %ax,%ax
c0000485:	66 90                	xchg   %ax,%ax
c0000487:	66 90                	xchg   %ax,%ax
c0000489:	66 90                	xchg   %ax,%ax
c000048b:	66 90                	xchg   %ax,%ax
c000048d:	66 90                	xchg   %ax,%ax
c000048f:	66 90                	xchg   %ax,%ax
c0000491:	66 90                	xchg   %ax,%ax
c0000493:	66 90                	xchg   %ax,%ax
c0000495:	66 90                	xchg   %ax,%ax
c0000497:	66 90                	xchg   %ax,%ax
c0000499:	66 90                	xchg   %ax,%ax
c000049b:	66 90                	xchg   %ax,%ax
c000049d:	66 90                	xchg   %ax,%ax
c000049f:	66 90                	xchg   %ax,%ax
c00004a1:	66 90                	xchg   %ax,%ax
c00004a3:	66 90                	xchg   %ax,%ax
c00004a5:	66 90                	xchg   %ax,%ax
c00004a7:	66 90                	xchg   %ax,%ax
c00004a9:	66 90                	xchg   %ax,%ax
c00004ab:	66 90                	xchg   %ax,%ax
c00004ad:	66 90                	xchg   %ax,%ax
c00004af:	66 90                	xchg   %ax,%ax
c00004b1:	66 90                	xchg   %ax,%ax
c00004b3:	66 90                	xchg   %ax,%ax
c00004b5:	66 90                	xchg   %ax,%ax
c00004b7:	66 90                	xchg   %ax,%ax
c00004b9:	66 90                	xchg   %ax,%ax
c00004bb:	66 90                	xchg   %ax,%ax
c00004bd:	66 90                	xchg   %ax,%ax
c00004bf:	66 90                	xchg   %ax,%ax
c00004c1:	66 90                	xchg   %ax,%ax
c00004c3:	66 90                	xchg   %ax,%ax
c00004c5:	66 90                	xchg   %ax,%ax
c00004c7:	66 90                	xchg   %ax,%ax
c00004c9:	66 90                	xchg   %ax,%ax
c00004cb:	66 90                	xchg   %ax,%ax
c00004cd:	66 90                	xchg   %ax,%ax
c00004cf:	66 90                	xchg   %ax,%ax
c00004d1:	66 90                	xchg   %ax,%ax
c00004d3:	66 90                	xchg   %ax,%ax
c00004d5:	66 90                	xchg   %ax,%ax
c00004d7:	66 90                	xchg   %ax,%ax
c00004d9:	66 90                	xchg   %ax,%ax
c00004db:	66 90                	xchg   %ax,%ax
c00004dd:	66 90                	xchg   %ax,%ax
c00004df:	66 90                	xchg   %ax,%ax
c00004e1:	66 90                	xchg   %ax,%ax
c00004e3:	66 90                	xchg   %ax,%ax
c00004e5:	66 90                	xchg   %ax,%ax
c00004e7:	66 90                	xchg   %ax,%ax
c00004e9:	66 90                	xchg   %ax,%ax
c00004eb:	66 90                	xchg   %ax,%ax
c00004ed:	66 90                	xchg   %ax,%ax
c00004ef:	66 90                	xchg   %ax,%ax
c00004f1:	66 90                	xchg   %ax,%ax
c00004f3:	66 90                	xchg   %ax,%ax
c00004f5:	66 90                	xchg   %ax,%ax
c00004f7:	66 90                	xchg   %ax,%ax
c00004f9:	66 90                	xchg   %ax,%ax
c00004fb:	66 90                	xchg   %ax,%ax
c00004fd:	66 90                	xchg   %ax,%ax
c00004ff:	66 90                	xchg   %ax,%ax
c0000501:	66 90                	xchg   %ax,%ax
c0000503:	66 90                	xchg   %ax,%ax
c0000505:	66 90                	xchg   %ax,%ax
c0000507:	66 90                	xchg   %ax,%ax
c0000509:	66 90                	xchg   %ax,%ax
c000050b:	66 90                	xchg   %ax,%ax
c000050d:	66 90                	xchg   %ax,%ax
c000050f:	66 90                	xchg   %ax,%ax
c0000511:	66 90                	xchg   %ax,%ax
c0000513:	66 90                	xchg   %ax,%ax
c0000515:	66 90                	xchg   %ax,%ax
c0000517:	66 90                	xchg   %ax,%ax
c0000519:	66 90                	xchg   %ax,%ax
c000051b:	66 90                	xchg   %ax,%ax
c000051d:	66 90                	xchg   %ax,%ax
c000051f:	66 90                	xchg   %ax,%ax
c0000521:	66 90                	xchg   %ax,%ax
c0000523:	66 90                	xchg   %ax,%ax
c0000525:	66 90                	xchg   %ax,%ax
c0000527:	66 90                	xchg   %ax,%ax
c0000529:	66 90                	xchg   %ax,%ax
c000052b:	66 90                	xchg   %ax,%ax
c000052d:	66 90                	xchg   %ax,%ax
c000052f:	66 90                	xchg   %ax,%ax
c0000531:	66 90                	xchg   %ax,%ax
c0000533:	66 90                	xchg   %ax,%ax
c0000535:	66 90                	xchg   %ax,%ax
c0000537:	66 90                	xchg   %ax,%ax
c0000539:	66 90                	xchg   %ax,%ax
c000053b:	66 90                	xchg   %ax,%ax
c000053d:	66 90                	xchg   %ax,%ax
c000053f:	66 90                	xchg   %ax,%ax
c0000541:	66 90                	xchg   %ax,%ax
c0000543:	66 90                	xchg   %ax,%ax
c0000545:	66 90                	xchg   %ax,%ax
c0000547:	66 90                	xchg   %ax,%ax
c0000549:	66 90                	xchg   %ax,%ax
c000054b:	66 90                	xchg   %ax,%ax
c000054d:	66 90                	xchg   %ax,%ax
c000054f:	66 90                	xchg   %ax,%ax
c0000551:	66 90                	xchg   %ax,%ax
c0000553:	66 90                	xchg   %ax,%ax
c0000555:	66 90                	xchg   %ax,%ax
c0000557:	66 90                	xchg   %ax,%ax
c0000559:	66 90                	xchg   %ax,%ax
c000055b:	66 90                	xchg   %ax,%ax
c000055d:	66 90                	xchg   %ax,%ax
c000055f:	66 90                	xchg   %ax,%ax
c0000561:	66 90                	xchg   %ax,%ax
c0000563:	66 90                	xchg   %ax,%ax
c0000565:	66 90                	xchg   %ax,%ax
c0000567:	66 90                	xchg   %ax,%ax
c0000569:	66 90                	xchg   %ax,%ax
c000056b:	66 90                	xchg   %ax,%ax
c000056d:	66 90                	xchg   %ax,%ax
c000056f:	66 90                	xchg   %ax,%ax
c0000571:	66 90                	xchg   %ax,%ax
c0000573:	66 90                	xchg   %ax,%ax
c0000575:	66 90                	xchg   %ax,%ax
c0000577:	66 90                	xchg   %ax,%ax
c0000579:	66 90                	xchg   %ax,%ax
c000057b:	66 90                	xchg   %ax,%ax
c000057d:	66 90                	xchg   %ax,%ax
c000057f:	66 90                	xchg   %ax,%ax
c0000581:	66 90                	xchg   %ax,%ax
c0000583:	66 90                	xchg   %ax,%ax
c0000585:	66 90                	xchg   %ax,%ax
c0000587:	66 90                	xchg   %ax,%ax
c0000589:	66 90                	xchg   %ax,%ax
c000058b:	66 90                	xchg   %ax,%ax
c000058d:	66 90                	xchg   %ax,%ax
c000058f:	66 90                	xchg   %ax,%ax
c0000591:	66 90                	xchg   %ax,%ax
c0000593:	66 90                	xchg   %ax,%ax
c0000595:	66 90                	xchg   %ax,%ax
c0000597:	66 90                	xchg   %ax,%ax
c0000599:	66 90                	xchg   %ax,%ax
c000059b:	66 90                	xchg   %ax,%ax
c000059d:	66 90                	xchg   %ax,%ax
c000059f:	66 90                	xchg   %ax,%ax
c00005a1:	66 90                	xchg   %ax,%ax
c00005a3:	66 90                	xchg   %ax,%ax
c00005a5:	66 90                	xchg   %ax,%ax
c00005a7:	66 90                	xchg   %ax,%ax
c00005a9:	66 90                	xchg   %ax,%ax
c00005ab:	66 90                	xchg   %ax,%ax
c00005ad:	66 90                	xchg   %ax,%ax
c00005af:	66 90                	xchg   %ax,%ax
c00005b1:	66 90                	xchg   %ax,%ax
c00005b3:	66 90                	xchg   %ax,%ax
c00005b5:	66 90                	xchg   %ax,%ax
c00005b7:	66 90                	xchg   %ax,%ax
c00005b9:	66 90                	xchg   %ax,%ax
c00005bb:	66 90                	xchg   %ax,%ax
c00005bd:	66 90                	xchg   %ax,%ax
c00005bf:	66 90                	xchg   %ax,%ax
c00005c1:	66 90                	xchg   %ax,%ax
c00005c3:	66 90                	xchg   %ax,%ax
c00005c5:	66 90                	xchg   %ax,%ax
c00005c7:	66 90                	xchg   %ax,%ax
c00005c9:	66 90                	xchg   %ax,%ax
c00005cb:	66 90                	xchg   %ax,%ax
c00005cd:	66 90                	xchg   %ax,%ax
c00005cf:	66 90                	xchg   %ax,%ax
c00005d1:	66 90                	xchg   %ax,%ax
c00005d3:	66 90                	xchg   %ax,%ax
c00005d5:	66 90                	xchg   %ax,%ax
c00005d7:	66 90                	xchg   %ax,%ax
c00005d9:	66 90                	xchg   %ax,%ax
c00005db:	66 90                	xchg   %ax,%ax
c00005dd:	66 90                	xchg   %ax,%ax
c00005df:	66 90                	xchg   %ax,%ax
c00005e1:	66 90                	xchg   %ax,%ax
c00005e3:	66 90                	xchg   %ax,%ax
c00005e5:	66 90                	xchg   %ax,%ax
c00005e7:	66 90                	xchg   %ax,%ax
c00005e9:	66 90                	xchg   %ax,%ax
c00005eb:	66 90                	xchg   %ax,%ax
c00005ed:	66 90                	xchg   %ax,%ax
c00005ef:	66 90                	xchg   %ax,%ax
c00005f1:	66 90                	xchg   %ax,%ax
c00005f3:	66 90                	xchg   %ax,%ax
c00005f5:	66 90                	xchg   %ax,%ax
c00005f7:	66 90                	xchg   %ax,%ax
c00005f9:	66 90                	xchg   %ax,%ax
c00005fb:	66 90                	xchg   %ax,%ax
c00005fd:	66 90                	xchg   %ax,%ax
c00005ff:	66 90                	xchg   %ax,%ax
